,rental_id,car_id,checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,delay_hours,delay_minutes,delay,delay_days,checkin_late,checkin_late_hours,checkin_late_minutes,checkin_time
19,519491,312389,mobile,ended,58.0,545639.0,420.0,0.0,58.0,late,0.0,-362.0,-7.0,58.0,early
87,535611,397814,mobile,ended,68.0,535512.0,300.0,1.0,8.0,late,0.0,-232.0,-4.0,8.0,early
90,535770,352436,mobile,ended,74.0,524703.0,60.0,1.0,14.0,late,0.0,14.0,0.0,14.0,late
107,537576,397470,mobile,ended,18.0,539005.0,0.0,0.0,18.0,late,0.0,18.0,0.0,18.0,late
148,540479,374684,mobile,ended,12.0,539751.0,0.0,0.0,12.0,late,0.0,12.0,0.0,12.0,late
164,541862,382364,mobile,ended,125.0,540607.0,0.0,2.0,5.0,late,0.0,125.0,2.0,5.0,late
176,542374,409676,mobile,ended,50.0,540444.0,180.0,0.0,50.0,late,0.0,-130.0,-3.0,50.0,early
201,543679,225795,connect,ended,64.0,540663.0,540.0,1.0,4.0,late,0.0,-476.0,-8.0,4.0,early
206,543808,369230,mobile,ended,75.0,536315.0,60.0,1.0,15.0,late,0.0,15.0,0.0,15.0,late
246,546477,383309,mobile,ended,16.0,548486.0,660.0,0.0,16.0,late,0.0,-644.0,-11.0,16.0,early
265,547188,231676,mobile,ended,266.0,535868.0,30.0,4.0,26.0,late,0.0,236.0,3.0,56.0,late
284,548912,411521,mobile,ended,225.0,553683.0,60.0,3.0,45.0,late,0.0,165.0,2.0,45.0,late
342,552330,384657,connect,ended,23.0,554800.0,0.0,0.0,23.0,late,0.0,23.0,0.0,23.0,late
359,553367,385783,mobile,ended,24.0,519328.0,150.0,0.0,24.0,late,0.0,-126.0,-3.0,54.0,early
375,554695,402993,mobile,ended,17.0,560722.0,720.0,0.0,17.0,late,0.0,-703.0,-12.0,17.0,early
410,557674,375915,mobile,ended,15.0,550183.0,480.0,0.0,15.0,late,0.0,-465.0,-8.0,15.0,early
436,559435,281955,mobile,ended,18.0,553797.0,60.0,0.0,18.0,late,0.0,-42.0,-1.0,18.0,early
438,559781,408776,mobile,ended,44.0,540868.0,0.0,0.0,44.0,late,0.0,44.0,0.0,44.0,late
459,561450,192179,connect,ended,7.0,541144.0,540.0,0.0,7.0,late,0.0,-533.0,-9.0,7.0,early
489,563552,241021,connect,ended,25.0,567278.0,60.0,0.0,25.0,late,0.0,-35.0,-1.0,25.0,early
494,564045,381123,mobile,ended,99.0,554558.0,660.0,1.0,39.0,late,0.0,-561.0,-10.0,39.0,early
498,564414,195888,mobile,ended,20.0,564484.0,180.0,0.0,20.0,late,0.0,-160.0,-3.0,20.0,early
501,564500,382884,mobile,ended,69.0,555024.0,420.0,1.0,9.0,late,0.0,-351.0,-6.0,9.0,early
547,520147,392147,mobile,ended,1.0,536236.0,390.0,0.0,1.0,late,0.0,-389.0,-7.0,31.0,early
568,529239,354515,mobile,ended,10.0,565896.0,360.0,0.0,10.0,late,0.0,-350.0,-6.0,10.0,early
611,567120,415953,mobile,ended,27.0,567178.0,150.0,0.0,27.0,late,0.0,-123.0,-3.0,57.0,early
622,567636,376840,connect,ended,101.0,564959.0,0.0,1.0,41.0,late,0.0,101.0,1.0,41.0,late
638,568817,314605,mobile,ended,43.0,565775.0,360.0,0.0,43.0,late,0.0,-317.0,-6.0,43.0,early
678,522507,390927,connect,ended,183.0,523328.0,510.0,3.0,3.0,late,0.0,-327.0,-6.0,33.0,early
697,529128,382700,mobile,ended,6.0,506728.0,0.0,0.0,6.0,late,0.0,6.0,0.0,6.0,late
729,573034,227100,mobile,ended,4.0,569554.0,120.0,0.0,4.0,late,0.0,-116.0,-2.0,4.0,early
735,574568,301512,mobile,ended,110.0,572909.0,0.0,1.0,50.0,late,0.0,110.0,1.0,50.0,late
791,521865,401475,connect,ended,113.0,514932.0,540.0,1.0,53.0,late,0.0,-427.0,-8.0,53.0,early
824,533364,344091,mobile,ended,31.0,536325.0,180.0,0.0,31.0,late,0.0,-149.0,-3.0,31.0,early
864,537441,408821,mobile,ended,25.0,541519.0,90.0,0.0,25.0,late,0.0,-65.0,-2.0,55.0,early
980,538136,175289,connect,ended,6.0,547208.0,570.0,0.0,6.0,late,0.0,-564.0,-10.0,36.0,early
1000,527226,321582,mobile,ended,97.0,536220.0,270.0,1.0,37.0,late,0.0,-173.0,-3.0,7.0,early
